Pairs,Cosine Distance
"(0, 0)",0.008364037650007159
"(0, 1)",0.007044110720822897
"(0, 2)",0.01002161990442069
"(0, 3)",0.009985913041142939
"(0, 4)",0.010719867435890443
"(0, 5)",0.009849199017070369
"(0, 6)",0.007087466268651899
"(0, 7)",0.008619118042712934
"(0, 8)",0.008883499545978843
"(0, 9)",0.010524123569000229
"(0, 10)",0.00824092537372003
"(0, 11)",0.008036743938218861
"(0, 12)",0.011689548471717376
"(0, 13)",0.007470701587892149
"(0, 14)",0.006589716757614492
"(0, 15)",0.005450651195458187
"(0, 16)",0.00889125186423366
"(0, 17)",0.008416953728412427
"(0, 18)",0.006171917950877334
"(0, 19)",0.008328977145039808
"(1, 1)",0.0050313465502310915
"(1, 2)",0.008651239966068609
"(1, 3)",0.006157950906691435
"(1, 4)",0.006435403126773169
"(1, 5)",0.00641089240100719
"(1, 6)",0.006327613317965348
"(1, 7)",0.01207737874176143
"(1, 8)",0.008828734942692418
"(1, 9)",0.006365160928825837
"(1, 10)",0.010060620677590101
"(1, 11)",0.008889916556317524
"(1, 12)",0.007358606810360877
"(1, 13)",0.009180412395234925
"(1, 14)",0.006449467142057416
"(1, 15)",0.008788857097765295
"(1, 16)",0.007980502120788387
"(1, 17)",0.008758276998475267
"(1, 18)",0.008865850612002495
"(1, 19)",0.011315098205139216
"(2, 2)",0.008150197422703313
"(2, 3)",0.008312453132325155
"(2, 4)",0.011045177764536635
"(2, 5)",0.005890315545563069
"(2, 6)",0.006508510171602668
"(2, 7)",0.007729319377715791
"(2, 8)",0.005866816578059673
"(2, 9)",0.008546971066663685
"(2, 10)",0.010100394912274456
"(2, 11)",0.006189168936084834
"(2, 12)",0.005851193566612885
"(2, 13)",0.008698568701890485
"(2, 14)",0.006678828153685643
"(2, 15)",0.011479255040778355
"(2, 16)",0.00852576200033393
"(2, 17)",0.00696803926068817
"(2, 18)",0.010104547975160666
"(2, 19)",0.008608837800141888
"(3, 3)",0.006884033978448727
"(3, 4)",0.008055246810711018
"(3, 5)",0.0066561193939113006
"(3, 6)",0.004967125183257774
"(3, 7)",0.007722342159403711
"(3, 8)",0.00909684514447367
"(3, 9)",0.005535933772917853
"(3, 10)",0.010947191530288928
"(3, 11)",0.006171565024083117
"(3, 12)",0.009181314625763543
"(3, 13)",0.009253758462680933
"(3, 14)",0.0083674358847264
"(3, 15)",0.007196839143605985
"(3, 16)",0.008879230753775773
"(3, 17)",0.009720076040832144
"(3, 18)",0.008981792820047541
"(3, 19)",0.008295803339746624
"(4, 4)",0.0075833095791474564
"(4, 5)",0.008431641848134193
"(4, 6)",0.0043953343001946425
"(4, 7)",0.009539637092313435
"(4, 8)",0.005703313311977209
"(4, 9)",0.007183589993997615
"(4, 10)",0.008938022896780126
"(4, 11)",0.008534173445895873
"(4, 12)",0.006918646215797884
"(4, 13)",0.009757988862454409
"(4, 14)",0.008252196805016496
"(4, 15)",0.009570215339461952
"(4, 16)",0.009622243805136009
"(4, 17)",0.009844524952198924
"(4, 18)",0.012806531374764106
"(4, 19)",0.008451885081577489
"(5, 5)",0.004409292474901747
"(5, 6)",0.008618857580745237
"(5, 7)",0.010008034880732316
"(5, 8)",0.0069347121632302115
"(5, 9)",0.009010136340138449
"(5, 10)",0.009350013670312211
"(5, 11)",0.006868177059019152
"(5, 12)",0.009492678451693937
"(5, 13)",0.00730934855576809
"(5, 14)",0.006153439565521414
"(5, 15)",0.00914262353220658
"(5, 16)",0.006759516321003711
"(5, 17)",0.010597173567671817
"(5, 18)",0.009256666718472807
"(5, 19)",0.010399538103842934
"(6, 6)",0.00872218127197078
"(6, 7)",0.010362207906254363
"(6, 8)",0.004801243883323117
"(6, 9)",0.008480433336649044
"(6, 10)",0.004721047425367283
"(6, 11)",0.0059848040019124206
"(6, 12)",0.010771254159057612
"(6, 13)",0.008619242779602495
"(6, 14)",0.00814271832682233
"(6, 15)",0.007852201965980701
"(6, 16)",0.009835234749348254
"(6, 17)",0.008809625332971029
"(6, 18)",0.011464726245849445
"(6, 19)",0.007809327615063231
"(7, 7)",0.006750355873194359
"(7, 8)",0.009150474765247973
"(7, 9)",0.009262297772829546
"(7, 10)",0.007602227697021752
"(7, 11)",0.009610667461923154
"(7, 12)",0.007108986021029127
"(7, 13)",0.010889756997553015
"(7, 14)",0.009770108504836611
"(7, 15)",0.008820803719855773
"(7, 16)",0.011563975338533317
"(7, 17)",0.007813892592694173
"(7, 18)",0.008766778994813505
"(7, 19)",0.010330940903374584
"(8, 8)",0.003863083183993415
"(8, 9)",0.008642442286138766
"(8, 10)",0.006458826604352765
"(8, 11)",0.007437186395317066
"(8, 12)",0.009568431154763458
"(8, 13)",0.006689489801349787
"(8, 14)",0.008051043639650361
"(8, 15)",0.008920681088433689
"(8, 16)",0.009524903999069665
"(8, 17)",0.007159337810948066
"(8, 18)",0.01346272841159677
"(8, 19)",0.011823145896919055
"(9, 9)",0.005751347022689581
"(9, 10)",0.007030806716092644
"(9, 11)",0.01273900886078708
"(9, 12)",0.00919571525057266
"(9, 13)",0.007605156778127016
"(9, 14)",0.007418120818790319
"(9, 15)",0.010536698128027879
"(9, 16)",0.010160523105182688
"(9, 17)",0.00787414680146116
"(9, 18)",0.007720085727604129
"(9, 19)",0.006842350823704045
"(10, 10)",0.008528153069758319
"(10, 11)",0.006217490914812479
"(10, 12)",0.009147453344475694
"(10, 13)",0.009124260588870926
"(10, 14)",0.007203312459295593
"(10, 15)",0.008198920746860256
"(10, 16)",0.006165289617246695
"(10, 17)",0.009275110432659297
"(10, 18)",0.006809272501580784
"(10, 19)",0.0077306152722698114
"(11, 11)",0.007172328976757687
"(11, 12)",0.005495414057287464
"(11, 13)",0.009885064586911506
"(11, 14)",0.011181523246906072
"(11, 15)",0.012464584942977894
"(11, 16)",0.009723237545696279
"(11, 17)",0.007675161823267034
"(11, 18)",0.005066846657733948
"(11, 19)",0.007160422056409502
"(12, 12)",0.00787547451355921
"(12, 13)",0.009080512663483049
"(12, 14)",0.01198820467077273
"(12, 15)",0.008660583621624314
"(12, 16)",0.010616648880216814
"(12, 17)",0.012263962841075112
"(12, 18)",0.007813793729669083
"(12, 19)",0.009357357964266988
"(13, 13)",0.007302679930726688
"(13, 14)",0.009411733862512628
"(13, 15)",0.010430980090281908
"(13, 16)",0.009114351840149417
"(13, 17)",0.008442420182908847
"(13, 18)",0.006803691054016656
"(13, 19)",0.011074933925071534
"(14, 14)",0.008004563051786366
"(14, 15)",0.01244957467824444
"(14, 16)",0.010863779435086726
"(14, 17)",0.009599416389093843
"(14, 18)",0.010266406434229686
"(14, 19)",0.007084555698365966
"(15, 15)",0.009227732505054095
"(15, 16)",0.00824403276016921
"(15, 17)",0.007613911485467468
"(15, 18)",0.008236650487105089
"(15, 19)",0.009394237363924056
"(16, 16)",0.006690830647174768
"(16, 17)",0.007889047321418931
"(16, 18)",0.007709840428408917
"(16, 19)",0.009515918838550191
"(17, 17)",0.0073900018864770595
"(17, 18)",0.007573198102574846
"(17, 19)",0.008107323602965039
"(18, 18)",0.011224701072628848
"(18, 19)",0.008199729219144953
"(19, 19)",0.005245773706288149
